mode: atomic
github.com/gopatchy/patchy/api.go:75.42,81.16 5 213
github.com/gopatchy/patchy/api.go:310.90,316.36 5 993
github.com/gopatchy/patchy/api.go:316.36,324.3 5 92
github.com/gopatchy/patchy/api.go:326.2,327.16 2 901
github.com/gopatchy/patchy/api.go:327.16,329.3 1 0
github.com/gopatchy/patchy/api.go:331.2,331.40 1 901
github.com/gopatchy/patchy/api.go:331.40,333.17 2 3604
github.com/gopatchy/patchy/api.go:333.17,335.4 1 4
github.com/gopatchy/patchy/api.go:337.3,337.11 1 3600
github.com/gopatchy/patchy/api.go:340.2,342.15 2 897
github.com/gopatchy/patchy/api.go:345.60,348.69 1 1036
github.com/gopatchy/patchy/api.go:348.69,350.4 1 96
github.com/gopatchy/patchy/api.go:353.2,355.69 1 1036
github.com/gopatchy/patchy/api.go:355.69,357.4 1 215
github.com/gopatchy/patchy/api.go:360.2,364.70 2 1036
github.com/gopatchy/patchy/api.go:364.70,366.4 1 21
github.com/gopatchy/patchy/api.go:369.2,371.70 1 1036
github.com/gopatchy/patchy/api.go:371.70,373.4 1 53
github.com/gopatchy/patchy/api.go:376.2,378.70 1 1036
github.com/gopatchy/patchy/api.go:378.70,380.4 1 17
github.com/gopatchy/patchy/api.go:383.2,385.70 1 1036
github.com/gopatchy/patchy/api.go:385.70,387.4 1 89
github.com/gopatchy/patchy/api.go:391.89,394.71 2 96
github.com/gopatchy/patchy/api.go:394.71,396.3 1 49
github.com/gopatchy/patchy/api.go:398.2,398.72 1 47
github.com/gopatchy/patchy/api.go:398.72,400.3 1 46
github.com/gopatchy/patchy/api.go:402.2,402.112 1 1
github.com/gopatchy/patchy/api.go:405.102,408.71 2 89
github.com/gopatchy/patchy/api.go:408.71,410.3 1 69
github.com/gopatchy/patchy/api.go:412.2,412.72 1 20
github.com/gopatchy/patchy/api.go:412.72,414.3 1 19
github.com/gopatchy/patchy/api.go:416.2,416.112 1 1
github.com/gopatchy/patchy/api.go:419.140,421.16 2 311
github.com/gopatchy/patchy/api.go:421.16,423.3 1 4
github.com/gopatchy/patchy/api.go:426.161,428.16 2 180
github.com/gopatchy/patchy/api.go:428.16,430.3 1 28
github.com/gopatchy/patchy/api.go:433.34,435.33 2 5
github.com/gopatchy/patchy/api.go:435.33,437.3 1 25
github.com/gopatchy/patchy/api.go:439.2,441.14 2 5
github.com/gopatchy/patchy/api.go:444.30,446.2 1 1316
github.com/gopatchy/patchy/api.go:448.32,450.2 1 831
github.com/gopatchy/patchy/authbasic.go:16.129,21.40 3 900
github.com/gopatchy/patchy/authbasic.go:21.40,23.3 1 897
github.com/gopatchy/patchy/authbasic.go:25.2,26.16 2 3
github.com/gopatchy/patchy/authbasic.go:26.16,28.3 1 0
github.com/gopatchy/patchy/authbasic.go:30.2,44.16 2 3
github.com/gopatchy/patchy/authbasic.go:44.16,46.3 1 0
github.com/gopatchy/patchy/authbasic.go:48.2,48.29 1 3
github.com/gopatchy/patchy/authbasic.go:48.29,50.17 2 2
github.com/gopatchy/patchy/authbasic.go:50.17,52.4 1 0
github.com/gopatchy/patchy/authbasic.go:54.3,54.22 1 2
github.com/gopatchy/patchy/authbasic.go:54.22,55.12 1 0
github.com/gopatchy/patchy/authbasic.go:58.3,60.31 2 2
github.com/gopatchy/patchy/authbasic.go:61.15,62.15 1 2
github.com/gopatchy/patchy/authbasic.go:63.16,64.16 1 0
github.com/gopatchy/patchy/authbasic.go:65.11,66.105 1 0
github.com/gopatchy/patchy/authbasic.go:69.3,70.17 2 2
github.com/gopatchy/patchy/authbasic.go:70.17,72.18 2 1
github.com/gopatchy/patchy/authbasic.go:72.18,74.5 1 0
github.com/gopatchy/patchy/authbasic.go:76.4,76.77 1 1
github.com/gopatchy/patchy/authbasic.go:80.2,80.90 1 2
github.com/gopatchy/patchy/authbasic.go:83.73,84.97 1 206
github.com/gopatchy/patchy/authbasic.go:84.97,86.3 1 900
github.com/gopatchy/patchy/authbasic.go:88.2,91.22 3 206
github.com/gopatchy/patchy/authbasic.go:94.63,96.2 1 0
github.com/gopatchy/patchy/authbasic.go:98.57,101.20 2 993
github.com/gopatchy/patchy/authbasic.go:101.20,103.3 1 992
github.com/gopatchy/patchy/authbasic.go:105.2,108.3 1 1
github.com/gopatchy/patchy/authbasic.go:111.58,120.2 2 1
github.com/gopatchy/patchy/authbearer.go:15.121,20.41 3 901
github.com/gopatchy/patchy/authbearer.go:20.41,22.3 1 899
github.com/gopatchy/patchy/authbearer.go:24.2,38.16 2 2
github.com/gopatchy/patchy/authbearer.go:38.16,40.3 1 0
github.com/gopatchy/patchy/authbearer.go:42.2,42.23 1 2
github.com/gopatchy/patchy/authbearer.go:42.23,44.3 1 1
github.com/gopatchy/patchy/authbearer.go:46.2,49.16 3 1
github.com/gopatchy/patchy/authbearer.go:49.16,51.3 1 0
github.com/gopatchy/patchy/authbearer.go:53.2,53.78 1 1
github.com/gopatchy/patchy/authbearer.go:56.65,57.97 1 206
github.com/gopatchy/patchy/authbearer.go:57.97,59.3 1 901
github.com/gopatchy/patchy/authbearer.go:61.2,64.23 3 206
github.com/gopatchy/patchy/authbearer.go:67.55,69.2 1 0
github.com/gopatchy/patchy/authbearer.go:71.58,74.21 2 993
github.com/gopatchy/patchy/authbearer.go:74.21,76.3 1 992
github.com/gopatchy/patchy/authbearer.go:78.2,81.3 1 1
github.com/gopatchy/patchy/authbearer.go:84.59,94.2 2 1
github.com/gopatchy/patchy/config.go:49.58,54.25 1 1037
github.com/gopatchy/patchy/config.go:54.25,54.42 1 3656
github.com/gopatchy/patchy/config.go:58.2,60.32 2 1037
github.com/gopatchy/patchy/config.go:60.32,61.48 1 1
github.com/gopatchy/patchy/config.go:64.2,64.34 1 1036
github.com/gopatchy/patchy/config.go:64.34,65.68 1 622
github.com/gopatchy/patchy/config.go:65.68,68.4 2 658
github.com/gopatchy/patchy/config.go:71.2,71.38 1 1036
github.com/gopatchy/patchy/config.go:71.38,72.79 1 210
github.com/gopatchy/patchy/config.go:72.79,75.4 2 48
github.com/gopatchy/patchy/config.go:78.2,78.12 1 1036
github.com/gopatchy/patchy/config.go:81.35,82.24 1 6
github.com/gopatchy/patchy/config.go:82.24,84.3 1 2
github.com/gopatchy/patchy/config.go:86.2,86.25 1 4
github.com/gopatchy/patchy/config.go:86.25,88.3 1 2
github.com/gopatchy/patchy/config.go:90.2,90.12 1 2
github.com/gopatchy/patchy/config.go:93.83,95.16 2 1079
github.com/gopatchy/patchy/config.go:95.16,97.3 1 0
github.com/gopatchy/patchy/config.go:99.2,99.24 1 1079
github.com/gopatchy/patchy/config.go:99.24,101.17 2 658
github.com/gopatchy/patchy/config.go:101.17,103.4 1 7
github.com/gopatchy/patchy/config.go:106.2,106.17 1 1072
github.com/gopatchy/patchy/config.go:109.92,112.27 2 159
github.com/gopatchy/patchy/config.go:112.27,114.17 2 249
github.com/gopatchy/patchy/config.go:114.17,115.12 1 2
github.com/gopatchy/patchy/config.go:118.3,118.25 1 247
github.com/gopatchy/patchy/config.go:121.2,121.17 1 159
github.com/gopatchy/patchy/config.go:124.90,127.16 2 747
github.com/gopatchy/patchy/config.go:127.16,131.17 3 732
github.com/gopatchy/patchy/config.go:131.17,133.4 1 0
github.com/gopatchy/patchy/config.go:136.2,136.25 1 747
github.com/gopatchy/patchy/config.go:136.25,138.17 2 48
github.com/gopatchy/patchy/config.go:138.17,140.4 1 4
github.com/gopatchy/patchy/config.go:143.2,143.17 1 743
github.com/gopatchy/patchy/config.go:146.48,148.16 2 1880
github.com/gopatchy/patchy/config.go:148.16,150.3 1 0
github.com/gopatchy/patchy/config.go:152.2,155.16 3 1880
github.com/gopatchy/patchy/config.go:155.16,157.3 1 0
github.com/gopatchy/patchy/config.go:159.2,159.17 1 1880
github.com/gopatchy/patchy/config.go:162.36,166.18 3 79
github.com/gopatchy/patchy/config.go:166.18,169.3 2 79
github.com/gopatchy/patchy/config.go:170.2,174.17 3 79
github.com/gopatchy/patchy/config.go:177.38,183.20 4 79
github.com/gopatchy/patchy/config.go:183.20,185.3 1 79
github.com/gopatchy/patchy/config.go:187.2,189.19 2 79
github.com/gopatchy/patchy/config.go:192.67,194.16 2 1
github.com/gopatchy/patchy/config.go:194.16,195.14 1 0
github.com/gopatchy/patchy/config.go:198.2,198.21 1 1
github.com/gopatchy/patchy/config.go:201.50,203.2 1 1
github.com/gopatchy/patchy/config.go:205.33,207.16 1 776
github.com/gopatchy/patchy/config.go:207.16,209.3 1 38
github.com/gopatchy/patchy/config.go:211.2,211.17 1 738
github.com/gopatchy/patchy/debug.go:40.69,51.18 7 4
github.com/gopatchy/patchy/debug.go:51.18,53.3 1 3
github.com/gopatchy/patchy/debug.go:55.2,60.4 1 4
github.com/gopatchy/patchy/debug.go:63.36,69.2 2 4
github.com/gopatchy/patchy/debug.go:71.43,75.2 1 4
github.com/gopatchy/patchy/debug.go:77.47,84.2 1 4
github.com/gopatchy/patchy/debug.go:86.45,94.2 1 4
github.com/gopatchy/patchy/delete.go:9.94,21.16 5 17
github.com/gopatchy/patchy/delete.go:21.16,23.3 1 7
github.com/gopatchy/patchy/delete.go:25.2,27.12 2 10
github.com/gopatchy/patchy/direct.go:16.88,18.16 2 449
github.com/gopatchy/patchy/direct.go:18.16,20.3 1 1
github.com/gopatchy/patchy/direct.go:22.2,23.16 2 448
github.com/gopatchy/patchy/direct.go:23.16,25.3 1 0
github.com/gopatchy/patchy/direct.go:27.2,27.26 1 448
github.com/gopatchy/patchy/direct.go:30.71,32.2 1 445
github.com/gopatchy/patchy/direct.go:34.96,36.16 2 6
github.com/gopatchy/patchy/direct.go:36.16,38.3 1 1
github.com/gopatchy/patchy/direct.go:40.2,41.16 2 5
github.com/gopatchy/patchy/direct.go:41.16,43.3 1 1
github.com/gopatchy/patchy/direct.go:45.2,45.12 1 4
github.com/gopatchy/patchy/direct.go:48.86,50.2 1 4
github.com/gopatchy/patchy/direct.go:52.87,64.16 3 3
github.com/gopatchy/patchy/direct.go:64.16,66.3 1 0
github.com/gopatchy/patchy/direct.go:68.2,68.20 1 3
github.com/gopatchy/patchy/direct.go:68.20,70.3 1 1
github.com/gopatchy/patchy/direct.go:72.2,72.19 1 2
github.com/gopatchy/patchy/direct.go:72.19,74.3 1 1
github.com/gopatchy/patchy/direct.go:76.2,76.21 1 1
github.com/gopatchy/patchy/direct.go:79.77,81.2 1 3
github.com/gopatchy/patchy/direct.go:83.96,85.16 2 10
github.com/gopatchy/patchy/direct.go:85.16,87.3 1 1
github.com/gopatchy/patchy/direct.go:89.2,90.16 2 9
github.com/gopatchy/patchy/direct.go:90.16,92.3 1 0
github.com/gopatchy/patchy/direct.go:94.2,94.29 1 9
github.com/gopatchy/patchy/direct.go:97.86,99.2 1 9
github.com/gopatchy/patchy/direct.go:101.96,103.16 2 21
github.com/gopatchy/patchy/direct.go:103.16,105.3 1 1
github.com/gopatchy/patchy/direct.go:107.2,108.16 2 20
github.com/gopatchy/patchy/direct.go:108.16,110.3 1 0
github.com/gopatchy/patchy/direct.go:112.2,113.27 2 20
github.com/gopatchy/patchy/direct.go:113.27,115.3 1 14
github.com/gopatchy/patchy/direct.go:117.2,117.17 1 20
github.com/gopatchy/patchy/direct.go:120.79,122.2 1 6
github.com/gopatchy/patchy/direct.go:124.111,126.16 2 2
github.com/gopatchy/patchy/direct.go:126.16,128.3 1 1
github.com/gopatchy/patchy/direct.go:130.2,131.16 2 1
github.com/gopatchy/patchy/direct.go:131.16,133.3 1 0
github.com/gopatchy/patchy/direct.go:135.2,135.27 1 1
github.com/gopatchy/patchy/direct.go:138.101,140.2 1 1
github.com/gopatchy/patchy/direct.go:142.127,144.16 2 5
github.com/gopatchy/patchy/direct.go:144.16,146.3 1 1
github.com/gopatchy/patchy/direct.go:148.2,149.16 2 4
github.com/gopatchy/patchy/direct.go:149.16,151.3 1 0
github.com/gopatchy/patchy/direct.go:153.2,153.26 1 4
github.com/gopatchy/patchy/direct.go:156.110,158.16 2 4
github.com/gopatchy/patchy/direct.go:158.16,160.3 1 0
github.com/gopatchy/patchy/direct.go:162.2,162.58 1 4
github.com/gopatchy/patchy/direct.go:165.117,167.2 1 1
github.com/gopatchy/patchy/direct.go:169.100,171.2 1 2
github.com/gopatchy/patchy/direct.go:173.98,175.16 2 4
github.com/gopatchy/patchy/direct.go:175.16,177.3 1 1
github.com/gopatchy/patchy/direct.go:179.2,180.16 2 3
github.com/gopatchy/patchy/direct.go:180.16,182.3 1 0
github.com/gopatchy/patchy/direct.go:184.2,189.12 2 3
github.com/gopatchy/patchy/direct.go:189.12,190.31 1 3
github.com/gopatchy/patchy/direct.go:190.31,192.4 1 4
github.com/gopatchy/patchy/direct.go:194.3,194.28 1 3
github.com/gopatchy/patchy/direct.go:197.2,197.20 1 3
github.com/gopatchy/patchy/direct.go:200.88,202.2 1 3
github.com/gopatchy/patchy/direct.go:204.112,206.16 2 8
github.com/gopatchy/patchy/direct.go:206.16,208.3 1 1
github.com/gopatchy/patchy/direct.go:210.2,211.16 2 7
github.com/gopatchy/patchy/direct.go:211.16,213.3 1 0
github.com/gopatchy/patchy/direct.go:215.2,220.12 2 7
github.com/gopatchy/patchy/direct.go:220.12,221.32 1 7
github.com/gopatchy/patchy/direct.go:221.32,224.29 2 12
github.com/gopatchy/patchy/direct.go:224.29,226.5 1 9
github.com/gopatchy/patchy/direct.go:228.4,228.31 1 12
github.com/gopatchy/patchy/direct.go:231.3,231.28 1 7
github.com/gopatchy/patchy/direct.go:234.2,234.20 1 7
github.com/gopatchy/patchy/direct.go:237.95,239.2 1 7
github.com/gopatchy/patchy/direct.go:241.161,242.6 1 3
github.com/gopatchy/patchy/direct.go:242.6,244.17 2 9
github.com/gopatchy/patchy/direct.go:244.17,246.4 1 3
github.com/gopatchy/patchy/direct.go:250.144,252.2 1 3
github.com/gopatchy/patchy/direct.go:254.165,256.19 2 9
github.com/gopatchy/patchy/direct.go:256.19,258.3 1 3
github.com/gopatchy/patchy/direct.go:260.2,262.31 2 6
github.com/gopatchy/patchy/direct.go:262.31,264.17 2 4
github.com/gopatchy/patchy/direct.go:264.17,266.4 1 0
github.com/gopatchy/patchy/direct.go:268.3,269.17 2 4
github.com/gopatchy/patchy/direct.go:269.17,271.4 1 0
github.com/gopatchy/patchy/direct.go:273.3,273.42 1 4
github.com/gopatchy/patchy/direct.go:276.2,276.60 1 6
github.com/gopatchy/patchy/direct.go:279.148,281.2 1 0
github.com/gopatchy/patchy/direct.go:283.103,289.16 5 6
github.com/gopatchy/patchy/direct.go:289.16,291.3 1 0
github.com/gopatchy/patchy/direct.go:293.2,295.33 2 6
github.com/gopatchy/patchy/direct.go:295.33,298.3 2 2
github.com/gopatchy/patchy/direct.go:300.2,300.30 1 6
github.com/gopatchy/patchy/direct.go:300.30,305.20 3 4
github.com/gopatchy/patchy/direct.go:305.20,307.18 2 3
github.com/gopatchy/patchy/direct.go:307.18,309.5 1 0
github.com/gopatchy/patchy/direct.go:311.4,311.12 1 3
github.com/gopatchy/patchy/direct.go:314.3,318.31 3 1
github.com/gopatchy/patchy/direct.go:318.31,319.12 1 0
github.com/gopatchy/patchy/direct.go:322.3,323.17 2 1
github.com/gopatchy/patchy/direct.go:323.17,325.4 1 0
github.com/gopatchy/patchy/direct.go:328.2,328.29 1 6
github.com/gopatchy/patchy/direct.go:328.29,330.17 2 1
github.com/gopatchy/patchy/direct.go:330.17,332.4 1 0
github.com/gopatchy/patchy/direct.go:335.2,335.12 1 6
github.com/gopatchy/patchy/direct.go:338.86,340.2 1 0
github.com/gopatchy/patchy/event.go:62.61,64.2 1 0
github.com/gopatchy/patchy/event.go:66.112,75.43 2 0
github.com/gopatchy/patchy/event.go:75.43,77.3 1 0
github.com/gopatchy/patchy/event.go:79.2,86.15 5 0
github.com/gopatchy/patchy/event.go:89.46,94.2 3 1264
github.com/gopatchy/patchy/event.go:96.64,99.15 2 498
github.com/gopatchy/patchy/event.go:99.15,101.3 1 0
github.com/gopatchy/patchy/event.go:103.2,103.26 1 498
github.com/gopatchy/patchy/event.go:106.55,112.36 4 0
github.com/gopatchy/patchy/event.go:112.36,114.3 1 0
github.com/gopatchy/patchy/event.go:116.2,116.37 1 0
github.com/gopatchy/patchy/event.go:119.70,133.2 4 993
github.com/gopatchy/patchy/event.go:135.31,139.36 3 213
github.com/gopatchy/patchy/event.go:139.36,141.3 1 0
github.com/gopatchy/patchy/event.go:144.66,150.32 4 993
github.com/gopatchy/patchy/event.go:150.32,152.3 1 5958
github.com/gopatchy/patchy/event.go:154.2,154.36 1 993
github.com/gopatchy/patchy/event.go:154.36,156.3 1 0
github.com/gopatchy/patchy/event.go:159.54,163.6 3 0
github.com/gopatchy/patchy/event.go:163.6,164.10 1 0
github.com/gopatchy/patchy/event.go:165.22,167.10 2 0
github.com/gopatchy/patchy/event.go:169.14,170.20 1 0
github.com/gopatchy/patchy/event.go:175.50,181.22 5 0
github.com/gopatchy/patchy/event.go:181.22,183.3 1 0
github.com/gopatchy/patchy/event.go:185.2,190.16 5 0
github.com/gopatchy/patchy/event.go:190.16,191.13 1 0
github.com/gopatchy/patchy/event.go:194.2,195.16 2 0
github.com/gopatchy/patchy/event.go:195.16,196.13 1 0
github.com/gopatchy/patchy/event.go:199.2,204.16 2 0
github.com/gopatchy/patchy/event.go:204.16,207.3 2 0
github.com/gopatchy/patchy/event.go:209.2,209.20 1 0
github.com/gopatchy/patchy/event.go:209.20,212.3 2 0
github.com/gopatchy/patchy/event.go:215.73,216.22 1 0
github.com/gopatchy/patchy/event.go:216.22,217.14 1 0
github.com/gopatchy/patchy/event.go:220.2,225.36 2 0
github.com/gopatchy/patchy/event.go:225.36,227.3 1 0
github.com/gopatchy/patchy/event.go:229.2,229.54 1 0
github.com/gopatchy/patchy/event.go:232.50,245.41 6 0
github.com/gopatchy/patchy/event.go:245.41,246.21 1 0
github.com/gopatchy/patchy/event.go:246.21,247.12 1 0
github.com/gopatchy/patchy/event.go:250.3,254.41 4 0
github.com/gopatchy/patchy/event.go:257.2,257.48 1 0
github.com/gopatchy/patchy/event.go:257.48,259.3 1 0
github.com/gopatchy/patchy/event.go:261.2,263.45 3 0
github.com/gopatchy/patchy/event.go:266.35,267.22 1 46186
github.com/gopatchy/patchy/event.go:267.22,268.14 1 0
github.com/gopatchy/patchy/event.go:271.2,271.36 1 46186
github.com/gopatchy/patchy/event.go:271.36,273.3 1 54991
github.com/gopatchy/patchy/event.go:276.50,277.33 1 0
github.com/gopatchy/patchy/event.go:277.33,278.22 1 0
github.com/gopatchy/patchy/event.go:278.22,280.4 1 0
github.com/gopatchy/patchy/event.go:283.2,283.13 1 0
github.com/gopatchy/patchy/event.go:286.55,288.9 2 993
github.com/gopatchy/patchy/event.go:288.9,289.34 1 0
github.com/gopatchy/patchy/event.go:292.2,296.3 1 993
github.com/gopatchy/patchy/event.go:299.54,302.19 2 993
github.com/gopatchy/patchy/event.go:302.19,304.3 1 993
github.com/gopatchy/patchy/event.go:307.53,311.25 3 993
github.com/gopatchy/patchy/event.go:311.25,313.3 1 44685
github.com/gopatchy/patchy/event.go:315.2,317.33 2 993
github.com/gopatchy/patchy/event.go:317.33,320.30 2 44685
github.com/gopatchy/patchy/event.go:321.27,322.39 1 28797
github.com/gopatchy/patchy/event.go:323.28,324.40 1 11916
github.com/gopatchy/patchy/event.go:329.52,333.16 3 993
github.com/gopatchy/patchy/event.go:333.16,334.13 1 0
github.com/gopatchy/patchy/event.go:337.2,340.3 1 993
github.com/gopatchy/patchy/event.go:343.42,350.23 4 44685
github.com/gopatchy/patchy/event.go:350.23,351.50 1 1342536
github.com/gopatchy/patchy/event.go:351.50,353.12 2 181719
github.com/gopatchy/patchy/event.go:356.3,356.16 1 1160817
github.com/gopatchy/patchy/event.go:356.16,359.4 2 181719
github.com/gopatchy/patchy/event.go:361.3,361.19 1 1160817
github.com/gopatchy/patchy/event.go:364.2,364.21 1 44685
github.com/gopatchy/patchy/get.go:24.45,28.2 1 88
github.com/gopatchy/patchy/getlist.go:10.84,20.16 4 49
github.com/gopatchy/patchy/getlist.go:20.16,22.3 1 1
github.com/gopatchy/patchy/getlist.go:24.2,25.16 2 48
github.com/gopatchy/patchy/getlist.go:25.16,27.3 1 0
github.com/gopatchy/patchy/getlist.go:29.2,30.16 2 48
github.com/gopatchy/patchy/getlist.go:30.16,32.3 1 0
github.com/gopatchy/patchy/getlist.go:34.2,34.80 1 48
github.com/gopatchy/patchy/getlist.go:34.80,37.3 2 4
github.com/gopatchy/patchy/getlist.go:39.2,40.16 2 44
github.com/gopatchy/patchy/getlist.go:40.16,42.3 1 0
github.com/gopatchy/patchy/getlist.go:44.2,44.12 1 44
github.com/gopatchy/patchy/getobject.go:12.97,25.16 5 69
github.com/gopatchy/patchy/getobject.go:25.16,27.3 1 1
github.com/gopatchy/patchy/getobject.go:29.2,29.16 1 68
github.com/gopatchy/patchy/getobject.go:29.16,31.3 1 5
github.com/gopatchy/patchy/getobject.go:33.2,37.77 3 63
github.com/gopatchy/patchy/getobject.go:37.77,40.3 2 4
github.com/gopatchy/patchy/getobject.go:42.2,43.16 2 59
github.com/gopatchy/patchy/getobject.go:43.16,45.3 1 0
github.com/gopatchy/patchy/getobject.go:47.2,47.12 1 59
github.com/gopatchy/patchy/internal.go:29.83,32.53 2 663
github.com/gopatchy/patchy/internal.go:32.53,34.3 1 660
github.com/gopatchy/patchy/internal.go:36.2,36.68 1 663
github.com/gopatchy/patchy/internal.go:36.68,38.3 1 660
github.com/gopatchy/patchy/internal.go:40.2,41.16 2 663
github.com/gopatchy/patchy/internal.go:41.16,43.3 1 1
github.com/gopatchy/patchy/internal.go:45.2,46.16 2 662
github.com/gopatchy/patchy/internal.go:46.16,48.3 1 0
github.com/gopatchy/patchy/internal.go:50.2,51.16 2 662
github.com/gopatchy/patchy/internal.go:51.16,53.3 1 1
github.com/gopatchy/patchy/internal.go:55.2,55.17 1 661
github.com/gopatchy/patchy/internal.go:58.96,59.17 1 22
github.com/gopatchy/patchy/internal.go:59.17,61.3 1 5
github.com/gopatchy/patchy/internal.go:63.2,64.16 2 22
github.com/gopatchy/patchy/internal.go:64.16,66.3 1 0
github.com/gopatchy/patchy/internal.go:68.2,68.16 1 22
github.com/gopatchy/patchy/internal.go:68.16,70.3 1 3
github.com/gopatchy/patchy/internal.go:72.2,73.16 2 19
github.com/gopatchy/patchy/internal.go:73.16,75.3 1 4
github.com/gopatchy/patchy/internal.go:77.2,78.16 2 15
github.com/gopatchy/patchy/internal.go:78.16,80.3 1 1
github.com/gopatchy/patchy/internal.go:82.2,83.16 2 14
github.com/gopatchy/patchy/internal.go:83.16,85.3 1 0
github.com/gopatchy/patchy/internal.go:87.2,87.12 1 14
github.com/gopatchy/patchy/internal.go:90.82,92.16 2 78
github.com/gopatchy/patchy/internal.go:92.16,94.3 1 0
github.com/gopatchy/patchy/internal.go:96.2,96.16 1 78
github.com/gopatchy/patchy/internal.go:96.16,98.3 1 7
github.com/gopatchy/patchy/internal.go:100.2,101.16 2 71
github.com/gopatchy/patchy/internal.go:101.16,103.3 1 1
github.com/gopatchy/patchy/internal.go:105.2,105.17 1 70
github.com/gopatchy/patchy/internal.go:108.90,110.17 1 68
github.com/gopatchy/patchy/internal.go:110.17,112.3 1 12
github.com/gopatchy/patchy/internal.go:114.2,114.25 1 68
github.com/gopatchy/patchy/internal.go:114.25,116.17 2 1
github.com/gopatchy/patchy/internal.go:116.17,118.4 1 0
github.com/gopatchy/patchy/internal.go:121.2,122.16 2 68
github.com/gopatchy/patchy/internal.go:122.16,124.3 1 0
github.com/gopatchy/patchy/internal.go:126.2,127.16 2 68
github.com/gopatchy/patchy/internal.go:127.16,129.3 1 0
github.com/gopatchy/patchy/internal.go:131.2,131.18 1 68
github.com/gopatchy/patchy/internal.go:134.117,135.17 1 22
github.com/gopatchy/patchy/internal.go:135.17,137.3 1 1
github.com/gopatchy/patchy/internal.go:139.2,143.16 4 22
github.com/gopatchy/patchy/internal.go:143.16,145.3 1 0
github.com/gopatchy/patchy/internal.go:147.2,147.16 1 22
github.com/gopatchy/patchy/internal.go:147.16,149.3 1 1
github.com/gopatchy/patchy/internal.go:151.2,152.16 2 21
github.com/gopatchy/patchy/internal.go:152.16,154.3 1 4
github.com/gopatchy/patchy/internal.go:156.2,157.16 2 17
github.com/gopatchy/patchy/internal.go:157.16,159.3 1 0
github.com/gopatchy/patchy/internal.go:162.2,169.16 7 17
